,UTF-8,字,class_idx
1105,E882A2,肢,22
1106,E88482,脂,29
1107,E887B3,至,14
1108,E8A696,視,23
1109,E8A99E,詞,15
1110,E8A9A9,詩,6
1111,E8A9A6,試,27
1112,E8AA8C,誌,6
1113,E8ABAE,諮,15
1114,E8B387,資,16
1115,E8B39C,賜,0
1116,E99B8C,雌,13
1117,E9A3BC,飼,13
1118,E6ADAF,歯,23
1119,E4BA8B,事,14
1120,E4BCBC,似,9
1121,E4BE8D,侍,20
1122,E58590,児,8
1123,E5AD97,字,19
1124,E5AFBA,寺,4
1125,E68588,慈,5
1126,E68C81,持,18
1127,E69982,時,2
1128,E6ACA1,次,7
1129,E6BB8B,滋,0
1130,E6B2BB,治,0
1131,E788BE,爾,13
1132,E792BD,璽,7
1133,E79794,痔,20
1134,E7A381,磁,1
1135,E7A4BA,示,19
1136,E8808C,而,11
1137,E880B3,耳,2
1138,E887AA,自,4
1139,E89294,蒔,2
1140,E8BE9E,辞,22
1141,E6B190,汐,21
1142,E9B9BF,鹿,11
1143,E5BC8F,式,21
1144,E8AD98,識,7
1145,E9B4AB,鴫,15
1146,E7ABBA,竺,11
1147,E8BBB8,軸,13
1148,E5AE8D,宍,10
1149,E99BAB,雫,19
1150,E4B883,七,4
1151,E58FB1,叱,5
1152,E59FB7,執,3
1153,E5A4B1,失,16
1154,E5AB89,嫉,3
1155,E5AEA4,室,7
1156,E68289,悉,5
1157,E6B9BF,湿,0
1158,E6BC86,漆,24
1159,E796BE,疾,17
1160,E8B3AA,質,16
1161,E5AE9F,実,16
1162,E89480,蔀,2
1163,E7AFA0,篠,9
1164,E581B2,偲,1
1165,E69FB4,柴,5
1166,E88A9D,芝,11
1167,E5B1A1,屡,29
1168,E8958A,蕊,2
1169,E7B89E,縞,13
1170,E8888E,舎,4
1171,E58699,写,2
1172,E5B084,射,6
1173,E68DA8,捨,20
1174,E8B5A6,赦,3
1175,E6969C,斜,3
1176,E785AE,煮,7
1177,E7A4BE,社,12
1178,E7B497,紗,12
1179,E88085,者,10
1180,E8AC9D,謝,0
1181,E8BB8A,車,19
1182,E981AE,遮,24
1183,E89B87,蛇,26
1184,E982AA,邪,2
1185,E5809F,借,1
1186,E58BBA,勺,10
1187,E5B0BA,尺,21
1188,E69D93,杓,20
1189,E781BC,灼,20
1190,E788B5,爵,2
1191,E9858C,酌,26
1192,E98788,釈,26
1193,E98CAB,錫,13
1194,E88BA5,若,2
1195,E5AF82,寂,16
1196,E5BCB1,弱,6
1197,E683B9,惹,5
1198,E4B8BB,主,14
1199,E58F96,取,27
1200,E5AE88,守,4
1201,E6898B,手,19
1202,E69CB1,朱,19
1203,E6AE8A,殊,2
1204,E78BA9,狩,25
1205,E78FA0,珠,2
1206,E7A8AE,種,9
1207,E885AB,腫,27
1208,E8B6A3,趣,15
1209,E98592,酒,0
1210,E9A696,首,10
1211,E58492,儒,1
1212,E58F97,受,16
1213,E591AA,呪,27
1214,E5AFBF,寿,4
1215,E68E88,授,9
1216,E6A8B9,樹,20
1217,E7B6AC,綬,3
1218,E99C80,需,7
1219,E59B9A,囚,7
1220,E58F8E,収,27
1221,E591A8,周,0
1222,E5AE97,宗,14
1223,E5B0B1,就,3
1224,E5B79E,州,13
1225,E4BFAE,修,10
1226,E68481,愁,5
1227,E68BBE,拾,20
1228,E6B4B2,洲,0
1229,E7A780,秀,25
1230,E7A78B,秋,3
1231,E7B582,終,28
1232,E7B98D,繍,13
1233,E7BF92,習,4
1234,E887AD,臭,16
1235,E8889F,舟,24
1236,E89290,蒐,22
1237,E8A186,衆,14
1238,E8A5B2,襲,22
1239,E8AE90,讐,2
1240,E8B9B4,蹴,29
1241,E8BCAF,輯,13
1242,E980B1,週,24
1243,E9858B,酋,2
1244,E985AC,酬,29
1245,E99B86,集,5
1246,E9869C,醜,27
1247,E4BB80,什,18
1248,E4BD8F,住,17
1249,E58585,充,8
1250,E58D81,十,19
1251,E5BE93,従,17
1252,E6888E,戎,17
1253,E69F94,柔,5
1254,E6B181,汁,21
1255,E6B88B,渋,21
1256,E78DA3,獣,3
1257,E7B8A6,縦,13
1258,E9878D,重,14
1259,E98A83,銃,13
1260,E58F94,叔,3
1261,E5A499,夙,29
1262,E5AEBF,宿,23
1263,E6B791,淑,23
1264,E7A59D,祝,23
1265,E7B8AE,縮,28
1266,E7B29B,粛,14
1267,E5A1BE,塾,5
1268,E7869F,熟,5
1269,E587BA,出,14
1270,E8A193,術,20
1271,E8BFB0,述,11
1272,E4BF8A,俊,9
1273,E5B3BB,峻,13
1274,E698A5,春,10
1275,E79EAC,瞬,27
1276,E7ABA3,竣,22
1277,E8889C,舜,18
1278,E9A7BF,駿,3
1279,E58786,准,14
1280,E5BEAA,循,1
1281,E697AC,旬,5
1282,E6A5AF,楯,23
1283,E6AE89,殉,10
1284,E6B7B3,淳,24
1285,E6BA96,準,19
1286,E6BDA4,潤,0
1287,E79BBE,盾,29
1288,E7B494,純,12
1289,E5B7A1,巡,11
1290,E981B5,遵,11
1291,E98687,醇,2
1292,E9A086,順,29
1293,E587A6,処,26
1294,E5889D,初,28
1295,E68980,所,29
1296,E69A91,暑,10
1297,E69B99,曙,5
1298,E6B89A,渚,0
1299,E5BAB6,庶,7
1300,E7B792,緒,28
1301,E7BDB2,署,14
1302,E69BB8,書,10
1303,E896AF,薯,2
1304,E897B7,藷,5
1305,E8ABB8,諸,15
1306,E58AA9,助,26
1307,E58F99,叙,3
1308,E5A5B3,女,16
1309,E5BA8F,序,14
1310,E5BE90,徐,20
1311,E68195,恕,5
1312,E98BA4,鋤,13
1313,E999A4,除,6
1314,E582B7,傷,1
1315,E5849F,償,1
1316,E58B9D,勝,12
1317,E58CA0,匠,7
1318,E58D87,升,25
1319,E58FAC,召,4
1320,E593A8,哨,15
1321,E59586,商,11
1322,E594B1,唱,29
1323,E59897,嘗,16
1324,E5A5A8,奨,16
1325,E5A6BE,妾,16
1326,E5A8BC,娼,13
1327,E5AEB5,宵,25
1328,E5B086,将,12
1329,E5B08F,小,19
1330,E5B091,少,10
1331,E5B09A,尚,8
1332,E5BA84,庄,7
1333,E5BA8A,床,14
1334,E5BBA0,廠,29
1335,E5BDB0,彰,5
1336,E689BF,承,5
1337,E68A84,抄,9
1338,E68B9B,招,20
1339,E68E8C,掌,19
1340,E68DB7,捷,17
1341,E69887,昇,25
1342,E6988C,昌,2
1343,E698AD,昭,15
1344,E699B6,晶,29
1345,E69DBE,松,20
1346,E6A2A2,梢,20
1347,E6A89F,樟,18
1348,E6A8B5,樵,23
1349,E6B2BC,沼,0
1350,E6B688,消,0
1351,E6B889,渉,21
1352,E6B998,湘,0
1353,E784BC,焼,0
1354,E784A6,焦,6
1355,E785A7,照,2
1356,E79787,症,17
1357,E79C81,省,10
1358,E7A19D,硝,15
1359,E7A481,礁,13
1360,E7A5A5,祥,25
1361,E7A7B0,称,25
1362,E7ABA0,章,14
1363,E7AC91,笑,16
1364,E7B2A7,粧,3
1365,E7B4B9,紹,28
1366,E88296,肖,25
1367,E88F96,菖,2
1368,E8928B,蒋,2
1369,E89589,蕉,2
1370,E8A19D,衝,23
1371,E8A3B3,裳,16
1372,E8A89F,訟,27
1373,E8A8BC,証,27
1374,E8A994,詔,15
1375,E8A9B3,詳,22
1376,E8B1A1,象,19
1377,E8B39E,賞,16
1378,E986A4,醤,16
1379,E989A6,鉦,13
1380,E98DBE,鍾,13
1381,E99098,鐘,13
1382,E99A9C,障,6
1383,E99E98,鞘,28
1384,E4B88A,上,14
1385,E4B888,丈,7
1386,E4B89E,丞,14
1387,E4B997,乗,5
1388,E58697,冗,11
1389,E589B0,剰,28
1390,E59F8E,城,1
1391,E5A0B4,場,0
1392,E5A38C,壌,23
1393,E5ACA2,嬢,13
1394,E5B8B8,常,14
1395,E68385,情,1
1396,E693BE,擾,9
1397,E69DA1,条,5
1398,E69D96,杖,9
1399,E6B584,浄,24
1400,E78AB6,状,3
1401,E795B3,畳,16
1402,E7A9A3,穣,13
1403,E892B8,蒸,2
1404,E8ADB2,譲,29
1405,E986B8,醸,27
1406,E98CA0,錠,3
1407,E598B1,嘱,27
1408,E59FB4,埴,0
1409,E9A3BE,飾,28
1410,E68BAD,拭,9
1411,E6A48D,植,23
1412,E6AE96,殖,29
1413,E787AD,燭,0
1414,E7B994,織,3
1415,E881B7,職,27
1416,E889B2,色,10
1417,E8A7A6,触,26
1418,E9A39F,食,16
1419,E89D95,蝕,3
1420,E8BEB1,辱,2
1421,E5B0BB,尻,27
1422,E4BCB8,伸,18
1423,E4BFA1,信,1
1424,E4BEB5,侵,9
1425,E59487,唇,10
1426,E5A8A0,娠,13
1427,E5AF9D,寝,16
1428,E5AFA9,審,14
1429,E5BF83,心,4
1430,E6858E,慎,1
1431,E68CAF,振,9
1432,E696B0,新,26
1433,E6998B,晋,10
1434,E6A3AE,森,10
1435,E6A69B,榛,9
1436,E6B5B8,浸,21
1437,E6B7B1,深,11
1438,E794B3,申,19
1439,E796B9,疹,17
1440,E79C9F,真,16
1441,E7A59E,神,18
1442,E7A7A6,秦,19
1443,E7B4B3,紳,12
1444,E887A3,臣,7
1445,E88AAF,芯,4
1446,E896AA,薪,5
1447,E8A6AA,親,29
1448,E8A8BA,診,6
1449,E8BAAB,身,25
1450,E8BE9B,辛,19
1451,E980B2,進,24
1452,E9879D,針,12
1453,E99C87,震,7
1454,E4BABA,人,7
1455,E4BB81,仁,18
1456,E58883,刃,4
1457,E5A1B5,塵,23
1458,E5A3AC,壬,14
1459,E5B08B,尋,2
1460,E7949A,甚,10
1461,E5B0BD,尽,4
1462,E8858E,腎,2
1463,E8A88A,訊,29
1464,E8BF85,迅,24
1465,E999A3,陣,6
1466,E99DAD,靭,28
1467,E7ACA5,笥,20
1468,E8AB8F,諏,6
1469,E9A088,須,23
1470,E985A2,酢,12
1471,E59BB3,図,7
1472,E58EA8,厨,15
1473,E98097,逗,14
1474,E590B9,吹,27
1475,E59E82,垂,14
1476,E5B8A5,帥,12
1477,E68EA8,推,23
1478,E6B0B4,水,19
1479,E7828A,炊,22
1480,E79DA1,睡,27
1481,E7B28B,粋,12
1482,E7BFA0,翠,29
1483,E8A1B0,衰,16
1484,E98182,遂,11
1485,E98594,酔,12
1486,E98C90,錐,23
1487,E98C98,錘,13
1488,E99A8F,随,15
1489,E7919E,瑞,15
1490,E9AB84,髄,6
1491,E5B487,崇,23
1492,E5B5A9,嵩,11
1493,E695B0,数,3
1494,E69EA2,枢,20
1495,E8B6A8,趨,15
1496,E99B9B,雛,13
1497,E68DAE,据,20
1498,E69D89,杉,3
1499,E6A499,椙,20
1500,E88F85,菅,2
1501,E9A097,頗,29
1502,E99B80,雀,16
1503,E8A3BE,裾,20
1504,E6BE84,澄,0
1505,E691BA,摺,1
1506,E5AFB8,寸,25
1507,E4B896,世,10
1508,E780AC,瀬,23
1509,E7959D,畝,27
1510,E698AF,是,24
1511,E58784,凄,23
1512,E588B6,制,15
1513,E58BA2,勢,5
1514,E5A793,姓,22
1515,E5BE81,征,17
1516,E680A7,性,17
1517,E68890,成,21
1518,E694BF,政,22
1519,E695B4,整,22
1520,E6989F,星,23
1521,E699B4,晴,15
1522,E6A3B2,棲,23
1523,E6A096,栖,20
1524,E6ADA3,正,14
1525,E6B885,清,0
1526,E789B2,牲,12
1527,E7949F,生,14
1528,E79B9B,盛,7
1529,E7B2BE,精,28
1530,E88196,聖,14
1531,E5A3B0,声,14
1532,E8A3BD,製,22
1533,E8A5BF,西,11
1534,E8AAA0,誠,27
1535,E8AA93,誓,2
1536,E8AB8B,請,15
1537,E9809D,逝,24
1538,E98692,醒,27
1539,E99D92,青,4
1540,E99D99,静,2
1541,E69689,斉,25
1542,E7A88E,税,13
1543,E88486,脆,6
1544,E99ABB,隻,16
1545,E5B8AD,席,24
1546,E6839C,惜,1
1547,E6889A,戚,27
1548,E696A5,斥,21
1549,E69894,昔,2
1550,E69E90,析,20
1551,E79FB3,石,2
1552,E7A98D,積,13
1553,E7B18D,籍,28
1554,E7B8BE,績,13
1555,E8848A,脊,25
1556,E8B2AC,責,16
1557,E8B5A4,赤,4
1558,E8B7A1,跡,12
1559,E8B99F,蹟,29
1560,E7A2A9,碩,29
1561,E58887,切,0
1562,E68B99,拙,17
1563,E68EA5,接,9
1564,E69182,摂,9
1565,E68A98,折,9
1566,E8A8AD,設,27
1567,E7AA83,窃,20
1568,E7AF80,節,28
1569,E8AAAC,説,27
1570,E99BAA,雪,7
1571,E7B5B6,絶,28
1572,E8888C,舌,4
1573,E89D89,蝉,12
1574,E4BB99,仙,12
1575,E58588,先,8
1576,E58D83,千,19
1577,E58DA0,占,4
1578,E5AEA3,宣,7
1579,E5B082,専,10
1580,E5B096,尖,16
1581,E5B79D,川,0
1582,E688A6,戦,3
1583,E68987,扇,29
1584,E692B0,撰,9
1585,E6A093,栓,18
1586,E6A0B4,栴,20
1587,E6B389,泉,14
1588,E6B585,浅,21
1589,E6B497,洗,21
1590,E69F93,染,23
1591,E6BD9C,潜,0
1592,E7858E,煎,2
1593,E785BD,煽,0
1594,E6978B,旋,22
1595,E7A9BF,穿,10
1596,E7AEAD,箭,1
1597,E7B79A,線,3
1598,E7B98A,繊,3
1599,E7BEA8,羨,2
1600,E885BA,腺,3
1601,E8889B,舛,17
1602,E888B9,船,26
1603,E896A6,薦,2
1604,E8A9AE,詮,6
1605,E8B38E,賎,27
1606,E8B7B5,践,22
1607,E981B8,選,24
1608,E981B7,遷,24
1609,E98AAD,銭,3
1610,E98A91,銑,3
1611,E99683,閃,6
1612,E9AEAE,鮮,12
1613,E5898D,前,26
1614,E59684,善,2
1615,E6BCB8,漸,23
1616,E784B6,然,5
1617,E585A8,全,14
1618,E7A685,禅,18
1619,E7B995,繕,13
1620,E886B3,膳,29
1621,E7B38E,糎,13
1622,E5998C,噌,29
1623,E5A191,塑,23
1624,E5B2A8,岨,13
1625,E68EAA,措,20
1626,E69BBE,曾,10
1627,E69BBD,曽,2
1628,E6A59A,楚,5
1629,E78B99,狙,23
1630,E7968F,疏,6
1631,E7968E,疎,12
1632,E7A48E,礎,1
1633,E7A596,祖,23
1634,E7A79F,租,23
1635,E7B297,粗,13
1636,E7B4A0,素,14
1637,E7B584,組,28
1638,E89887,蘇,12
1639,E8A8B4,訴,29
1640,E998BB,阻,29
1641,E981A1,遡,24
1642,E9BCA0,鼠,27
1643,E583A7,僧,1
1644,E589B5,創,15
1645,E58F8C,双,27
1646,E58FA2,叢,7
1647,E58089,倉,24
1648,E596AA,喪,16
1649,E5A3AE,壮,12
1650,E5A58F,奏,10
1651,E788BD,爽,16
1652,E5AE8B,宋,19
1653,E5B1A4,層,29
1654,E58C9D,匝,7
1655,E683A3,惣,5
1656,E683B3,想,5
1657,E68D9C,捜,9
1658,E68E83,掃,18
1659,E68CBF,挿,18
1660,E68EBB,掻,17
1661,E6938D,操,9
1662,E697A9,早,5
1663,E69BB9,曹,2
1664,E5B7A3,巣,19
1665,E6A78D,槍,20
1666,E6A7BD,槽,23
1667,E6BC95,漕,24
1668,E787A5,燥,1
1669,E4BA89,争,19
1670,E797A9,痩,17
1671,E79BB8,相,20
1672,E7AA93,窓,14
1673,E7B39F,糟,13
1674,E7B78F,総,28
1675,E7B69C,綜,12
1676,E881A1,聡,26
1677,E88D89,草,5
1678,E88D98,荘,2
1679,E891AC,葬,2
1680,E892BC,蒼,2
1681,E897BB,藻,2
1682,E8A385,装,22
1683,E8B5B0,走,14
1684,E98081,送,24
1685,E981AD,遭,24
1686,E98E97,鎗,28
1687,E99C9C,霜,5
1688,E9A892,騒,27
1689,E5838F,像,10
1690,E5A297,増,0
1691,E6868E,憎,1
1692,E88793,臓,27
1693,E894B5,蔵,27
1694,E8B488,贈,15
1695,E980A0,造,24
1696,E4BF83,促,17
1697,E581B4,側,1
1698,E58987,則,15
1699,E58DB3,即,6
1700,E681AF,息,14
1701,E68D89,捉,17
1702,E69D9F,束,14
1703,E6B8AC,測,0
1704,E8B6B3,足,15
1705,E9809F,速,11
1706,E4BF97,俗,1
1707,E5B19E,属,27
1708,E8B38A,賊,27
1709,E6978F,族,22
1710,E7B69A,続,28
1711,E58D92,卒,19
1712,E8A296,袖,20
1713,E585B6,其,22
1714,E68F83,揃,20
1715,E5AD98,存,25
1716,E5ADAB,孫,8
1717,E5B08A,尊,5
1718,E6908D,損,23
1719,E69D91,村,12
1720,E9819C,遜,24
1721,E4BB96,他,0
1722,E5A49A,多,10
1723,E5A4AA,太,7
1724,E6B1B0,汰,21
1725,E8A991,詑,15
1726,E594BE,唾,27
1727,E5A095,堕,14
1728,E5A6A5,妥,16
1729,E683B0,惰,1
1730,E68993,打,18
1731,E69F81,柁,20
1732,E888B5,舵,26
1733,E6A595,楕,20
1734,E99980,陀,5
1735,E9A784,駄,27
1736,E9A8A8,騨,3
1737,E4BD93,体,17
1738,E5A086,堆,1
1739,E5AFBE,対,6
1740,E88090,耐,15
1741,E5B2B1,岱,1
1742,E5B8AF,帯,19
1743,E5BE85,待,20
1744,E680A0,怠,5
1745,E6858B,態,5
1746,E688B4,戴,3
1747,E69BBF,替,2
1748,E6B3B0,泰,19
1749,E6BB9E,滞,21
1750,E8838E,胎,26
1751,E885BF,腿,27
1752,E88B94,苔,2
1753,E8A28B,袋,9
1754,E8B2B8,貸,16
1755,E98080,退,24
1756,E980AE,逮,24
1757,E99A8A,隊,27
1758,E9BB9B,黛,7
1759,E9AF9B,鯛,13
1760,E4BBA3,代,17
1761,E58FB0,台,4
1762,E5A4A7,大,7
1763,E7ACAC,第,5
1764,E9868D,醍,27
1765,E9A18C,題,15
1766,E9B7B9,鷹,7
1767,E6BB9D,滝,0
1768,E780A7,瀧,0
1769,E58D93,卓,19
1770,E59584,啄,27
1771,E5AE85,宅,10
1772,E68998,托,17
1773,E68A9E,択,9
1774,E68B93,拓,20
1775,E6B2A2,沢,21
1776,E6BFAF,濯,21
1777,E790A2,琢,15
1778,E8A897,託,6
1779,E990B8,鐸,18
1780,E6BF81,濁,0
1781,E8ABBE,諾,15
1782,E88CB8,茸,2
1783,E587A7,凧,29
1784,E89BB8,蛸,28
1785,E58FAA,只,17
1786,E58FA9,叩,29
1787,E4BD86,但,9
1788,E98194,達,24
1789,E8BEB0,辰,27
1790,E5A5AA,奪,10
1791,E884B1,脱,27
1792,E5B7BD,巽,22
1793,E7ABAA,竪,22
1794,E8BEBF,辿,24
1795,E6A39A,棚,20
1796,E8B0B7,谷,2
1797,E78BB8,狸,17
1798,E9B188,鱈,28
1799,E6A8BD,樽,20
1800,E8AAB0,誰,23
1801,E4B8B9,丹,8
1802,E58D98,単,19
1803,E59886,嘆,2
1804,E59DA6,坦,0
1805,E68B85,担,9
1806,E68EA2,探,17
1807,E697A6,旦,8
1808,E6AD8E,歎,3
1809,E6B7A1,淡,21
1810,E6B99B,湛,0
1811,E782AD,炭,7
1812,E79FAD,短,15
1813,E7ABAF,端,15
1814,E7AEAA,箪,5
1815,E7B6BB,綻,12
1816,E880BD,耽,27
1817,E88386,胆,27
1818,E89B8B,蛋,7
1819,E8AA95,誕,27
1820,E98D9B,鍛,13
1821,E59BA3,団,21
1822,E5A387,壇,0
1823,E5BCBE,弾,25
1824,E696AD,断,29
1825,E69A96,暖,27
1826,E6AA80,檀,23
1827,E6AEB5,段,22
1828,E794B7,男,25
1829,E8AB87,談,27
1830,E580A4,値,1
1831,E79FA5,知,26
1832,E59CB0,地,0
1833,E5BC9B,弛,25
1834,E681A5,恥,6
1835,E699BA,智,2
1836,E6B1A0,池,0
1837,E797B4,痴,1
1838,E7A89A,稚,23
1839,E7BDAE,置,7
1840,E887B4,致,22
1841,E89C98,蜘,1
1842,E98185,遅,11
1843,E9A6B3,馳,26
1844,E7AF89,築,5
1845,E7959C,畜,14
1846,E7ABB9,竹,18
1847,E7AD91,筑,29
1848,E89384,蓄,2
1849,E98090,逐,11
1850,E7A7A9,秩,3
1851,E7AA92,窒,14
1852,E88CB6,茶,5
1853,E5ABA1,嫡,13
1854,E79D80,着,2
1855,E4B8AD,中,19
1856,E4BBB2,仲,18
1857,E5AE99,宙,19
1858,E5BFA0,忠,14
1859,E68ABD,抽,17
1860,E698BC,昼,16
1861,E69FB1,柱,18
1862,E6B3A8,注,11
1863,E899AB,虫,14
1864,E8A1B7,衷,16
1865,E8A8BB,註,6
1866,E9858E,酎,6
1867,E98BB3,鋳,28
1868,E9A790,駐,27
1869,E6A897,樗,20
1870,E780A6,瀦,0
1871,E78CAA,猪,1
1872,E88BA7,苧,5
1873,E89197,著,2
1874,E8B2AF,貯,6
1875,E4B881,丁,19
1876,E58586,兆,8
1877,E5878B,凋,21
1878,E5968B,喋,27
1879,E5AFB5,寵,29
1880,E5B896,帖,28
1881,E5B8B3,帳,13
1882,E5BA81,庁,4
1883,E5BC94,弔,19
1884,E5BCB5,張,16
1885,E5BDAB,彫,5
1886,E5BEB4,徴,10
1887,E687B2,懲,14
1888,E68C91,挑,20
1889,E69AA2,暢,23
1890,E69C9D,朝,28
1891,E6BDAE,潮,0
1892,E78992,牒,22
1893,E794BA,町,2
1894,E79CBA,眺,15
1895,E881B4,聴,26
1896,E884B9,脹,27
1897,E885B8,腸,6
1898,E89DB6,蝶,22
1899,E8AABF,調,15
1900,E8AB9C,諜,6
1901,E8B685,超,15
1902,E8B7B3,跳,29
1903,E98A9A,銚,13
1904,E995B7,長,16
1905,E9A082,頂,23
1906,E9B3A5,鳥,24
1907,E58B85,勅,26
1908,E68D97,捗,9
1909,E79BB4,直,11
1910,E69C95,朕,22
1911,E6B288,沈,21
1912,E78F8D,珍,5
1913,E8B383,賃,16
1914,E98EAE,鎮,13
1915,E999B3,陳,6
1916,E6B4A5,津,21
1917,E5A29C,墜,7
1918,E6A48E,椎,23
1919,E6A78C,槌,23
1920,E8BFBD,追,24
1921,E98E9A,鎚,13
1922,E7979B,痛,1
1923,E9809A,通,11
1924,E5A19A,塚,0
1925,E6A082,栂,20
1926,E68EB4,掴,1
1927,E6A7BB,槻,23
1928,E4BD83,佃,1
1929,E6BCAC,漬,0
1930,E69F98,柘,20
1931,E8BEBB,辻,21
1932,E894A6,蔦,2
1933,E7B6B4,綴,13
1934,E98D94,鍔,28
1935,E6A4BF,椿,20
1936,E6BDB0,潰,0
1937,E59DAA,坪,21
1938,E5A3B7,壷,7
1939,E5ACAC,嬬,13
1940,E7B4AC,紬,28
1941,E788AA,爪,14
1942,E5908A,吊,19
1943,E987A3,釣,26
1944,E9B6B4,鶴,26
1945,E4BAAD,亭,19
1946,E4BD8E,低,17
1947,E5819C,停,18
1948,E581B5,偵,1
1949,E58983,剃,15
1950,E8B29E,貞,16
1951,E59188,呈,14
1952,E5A0A4,堤,21
1953,E5AE9A,定,14
1954,E5B89D,帝,19
1955,E5BA95,底,7
1956,E5BAAD,庭,11
1957,E5BBB7,廷,6
1958,E5BC9F,弟,5
1959,E6828C,悌,18
1960,E68AB5,抵,17
1961,E68CBA,挺,23
1962,E68F90,提,17
1963,E6A2AF,梯,18
1964,E6B180,汀,21
1965,E7A287,碇,22
1966,E7A68E,禎,23
1967,E7A88B,程,9
1968,E7B7A0,締,12
1969,E88987,艇,13
1970,E8A882,訂,6
1971,E8ABA6,諦,6
1972,E8B984,蹄,12
1973,E98093,逓,11
1974,E982B8,邸,2
1975,E984AD,鄭,25
1976,E98798,釘,12
1977,E9BC8E,鼎,5
1978,E6B3A5,泥,0
1979,E69198,摘,1
1980,E693A2,擢,17
1981,E695B5,敵,27
1982,E6BBB4,滴,0
1983,E79A84,的,12
1984,E7AC9B,笛,1
1985,E981A9,適,24
1986,E98F91,鏑,13
1987,E6BABA,溺,0
1988,E593B2,哲,25
1989,E5BEB9,徹,10
1990,E692A4,撤,16
1991,E8BD8D,轍,23
1992,E8BFAD,迭,24
1993,E98984,鉄,3
1994,E585B8,典,8
1995,E5A1AB,填,23
1996,E5A4A9,天,7
1997,E5B195,展,27
1998,E5BA97,店,24
1999,E6B7BB,添,0
2000,E7BA8F,纏,3
2001,E7949C,甜,5
2002,E8B2BC,貼,26
2003,E8BBA2,転,3
2004,E9A19B,顛,29
2005,E782B9,点,11
2006,E4BC9D,伝,9
2007,E6AEBF,殿,3
2008,E6BEB1,澱,27
2009,E794B0,田,14
2010,E99BBB,電,14
2011,E5858E,兎,8
2012,E59090,吐,6
2013,E5A0B5,堵,0
2014,E5A197,塗,7
2015,E5A6AC,妬,15
2016,E5B1A0,屠,29
2017,E5BE92,徒,17
2018,E69697,斗,2
2019,E69D9C,杜,12
2020,E6B8A1,渡,21
2021,E799BB,登,16
2022,E88F9F,菟,22
2023,E8B3AD,賭,15
2024,E98094,途,24
2025,E983BD,都,5
2026,E98D8D,鍍,3
2027,E7A0A5,砥,29
2028,E7A0BA,砺,15
2029,E58AAA,努,2
2030,E5BAA6,度,7
2031,E59C9F,土,14
2032,E5A5B4,奴,22
2033,E68092,怒,5
2034,E58092,倒,1
2035,E5859A,党,8
2036,E586AC,冬,4
2037,E5878D,凍,11
2038,E58880,刀,4
2039,E59490,唐,24
2040,E5A194,塔,0
2041,E5A198,塘,0
2042,E5A597,套,16
2043,E5AE95,宕,4
2044,E5B3B6,島,24
2045,E5B68B,嶋,13
2046,E682BC,悼,18
2047,E68A95,投,9
2048,E690AD,搭,20
2049,E69DB1,東,14
2050,E6A183,桃,20
2051,E6A2BC,梼,20
2052,E6A39F,棟,9
2053,E79B97,盗,11
2054,E6B798,淘,24
2055,E6B9AF,湯,0
2056,E6B69B,涛,0
2057,E781AF,灯,12
2058,E78788,燈,0
2059,E5BD93,当,7
2060,E79798,痘,1
2061,E7A5B7,祷,18
2062,E7AD89,等,10
2063,E7AD94,答,10
2064,E7AD92,筒,1
2065,E7B396,糖,28
2066,E7B5B1,統,13
2067,E588B0,到,11
2068,E891A3,董,2
2069,E895A9,蕩,5
2070,E897A4,藤,2
2071,E8A88E,討,6
2072,E8AC84,謄,22
2073,E8B186,豆,16
2074,E8B88F,踏,15
2075,E98083,逃,24
2076,E9808F,透,11
2077,E99099,鐙,13
2078,E999B6,陶,2
2079,E9A0AD,頭,29
2080,E9A8B0,騰,22
2081,E99798,闘,6
2082,E5838D,働,1
2083,E58B95,動,26
2084,E5908C,同,6
2085,E5A082,堂,14
2086,E5B08E,導,25
2087,E686A7,憧,1
2088,E6929E,撞,17
2089,E6B49E,洞,0
2090,E79EB3,瞳,27
2091,E7ABA5,童,7
2092,E883B4,胴,29
2093,E89084,萄,5
2094,E98193,道,24
2095,E98A85,銅,13
2096,E5B3A0,峠,12
2097,E9B487,鴇,28
2098,E58CBF,匿,27
2099,E5BE97,得,20
2100,E5BEB3,徳,20
2101,E6B69C,涜,0
2102,E789B9,特,20
2103,E79DA3,督,2
2104,E7A6BF,禿,8
2105,E7AFA4,篤,15
2106,E6AF92,毒,10
2107,E78BAC,独,17
2108,E8AAAD,読,6
2109,E6A083,栃,20
2110,E6A9A1,橡,23
2111,E587B8,凸,11
2112,E7AA81,突,16
2113,E6A4B4,椴,9
2114,E5B18A,届,15
2115,E9B3B6,鳶,24
2116,E88BAB,苫,4
2117,E5AF85,寅,16
2118,E98589,酉,11
2119,E7809E,瀞,24
2120,E599B8,噸,29
2121,E5B1AF,屯,14
2122,E68387,惇,18
2123,E695A6,敦,3
2124,E6B28C,沌,21
2125,E8B19A,豚,3
2126,E98181,遁,24
2127,E9A093,頓,29
2128,E59191,呑,4
2129,E69B87,曇,16
2130,E9888D,鈍,12
2131,E5A588,奈,14
2132,E982A3,那,2
2133,E58685,内,8
2134,E4B98D,乍,19
2135,E587AA,凪,29
2136,E89699,薙,5
2137,E8AC8E,謎,27
2138,E78198,灘,7
2139,E68DBA,捺,18
2140,E98D8B,鍋,13
2141,E6A5A2,楢,23
